,id,question_number,answer,correct,hint_asked,hint_imposed,hint_ans,hint_correct,answer_before_prompt,time_full,time_after_hint,timestamp,question_id,game_id,hint_used,changed_answer,changed_to_hint,followed,correct_ans,followed_wrong,decepted,question_count
730,731,6,C,0,0,1,C,0.0,B,18.927406833972782,10.930533370003104,2023-10-28 09:03:20.259614,1312,83,1,1.0,1.0,1.0,A,1.0,0.0,9
731,732,3,B,0,0,0,,,,8.458178702974692,,2023-10-28 09:03:30.125905,845,83,0,,,,D,,,10
732,733,3,A,0,0,0,,,,7.139719191938639,,2023-10-28 09:03:38.707162,1592,83,0,,,,B,,,11
733,734,3,D,1,0,0,,,,7.6726036770269275,,2023-10-28 09:03:48.047944,2369,83,0,,,,D,,,12
734,735,4,A,0,0,1,D,0.0,A,17.02526425407268,1.7457302890252322,2023-10-28 09:04:05.219352,1522,83,1,0.0,0.0,0.0,B,0.0,0.0,13
735,736,3,D,1,0,1,D,1.0,C,8.89699806086719,3.4199733899440616,2023-10-28 09:04:15.552889,2934,83,1,1.0,1.0,1.0,D,0.0,0.0,14
736,737,4,D,1,0,1,A,0.0,D,7.08015094907023,2.0100095609668642,2023-10-28 09:04:22.786676,2549,83,1,0.0,0.0,0.0,D,0.0,0.0,15
737,738,5,C,1,0,0,,,,6.3096150970086455,,2023-10-28 09:04:29.203192,1868,83,0,,,,C,,,16
738,739,6,C,0,0,1,A,0.0,C,19.483275800012052,6.8694383159745485,2023-10-28 09:04:48.798677,1497,83,1,0.0,0.0,0.0,D,0.0,0.0,17
739,740,3,A,1,0,1,A,1.0,B,22.87552792392671,2.2716207618359476,2023-10-28 09:05:13.010065,1683,83,1,1.0,1.0,1.0,A,0.0,0.0,18
740,741,4,B,1,0,0,,,,7.031483874190599,,2023-10-28 09:05:20.167668,1971,83,0,,,,B,,,19
741,742,5,C,1,0,1,D,0.0,C,10.553601294988766,2.952741337940097,2023-10-28 09:05:31.874241,1177,83,1,0.0,0.0,0.0,C,0.0,0.0,20
742,743,6,D,0,0,0,,,,9.68338495818898,,2023-10-28 09:05:41.664775,1094,83,0,,,,A,,,21
743,744,3,D,1,0,1,B,0.0,D,10.943349502049387,1.8198277920018882,2023-10-28 09:05:54.278729,666,83,1,0.0,0.0,0.0,D,0.0,0.0,22
744,745,4,A,1,0,1,B,0.0,A,8.495889235986397,1.5927961629349738,2023-10-28 09:06:02.882072,495,83,1,0.0,0.0,0.0,A,0.0,0.0,23
745,746,5,D,1,0,0,,,,22.61225483403541,,2023-10-28 09:06:25.597780,1179,83,0,,,,D,,,24
746,747,6,C,0,0,1,C,0.0,A,20.637358694104478,3.641378837870434,2023-10-28 09:06:46.424020,1564,83,1,1.0,1.0,1.0,D,1.0,0.0,25
747,748,1,B,1,0,1,D,0.0,B,43.32186788506806,33.9298203161452,2023-10-28 09:42:07.243285,597,84,1,0.0,0.0,0.0,B,0.0,0.0,0
748,749,2,C,1,0,0,,,,5.393643032060936,,2023-10-28 09:42:12.907214,795,84,0,,,,C,,,1
749,750,3,D,0,1,0,D,0.0,,59.20149358198978,52.177147682989016,2023-10-28 09:43:12.840160,2052,84,1,,,1.0,B,1.0,,2
750,751,3,C,1,1,0,B,0.0,,103.46020759711973,95.67012821300887,2023-10-28 09:45:01.015095,162,84,1,,,0.0,C,0.0,,3
751,752,4,C,1,0,0,,,,6.549342117039487,,2023-10-28 09:45:08.132061,1056,84,0,,,,C,,,4
752,753,5,C,1,0,0,,,,6.703182486118749,,2023-10-28 09:45:15.444397,2442,84,0,,,,C,,,5
753,754,6,B,1,0,1,C,0.0,B,58.53540863003582,14.365593002876267,2023-10-28 09:46:14.202407,403,84,1,0.0,0.0,0.0,B,0.0,0.0,6
754,755,7,A,1,0,0,,,,35.19848663196899,,2023-10-28 09:46:49.606631,942,84,0,,,,A,,,7
755,756,8,C,1,0,0,,,,6.321121921064332,,2023-10-28 09:47:47.338810,2014,84,0,,,,C,,,8
756,757,9,D,1,0,0,,,,7.26137570803985,,2023-10-28 09:47:54.814799,1611,84,0,,,,D,,,9
757,758,10,B,1,0,0,,,,6.384690746897832,,2023-10-28 09:48:01.480677,1885,84,0,,,,B,,,10
758,759,11,C,0,0,0,,,,9.038125552004203,,2023-10-28 09:48:11.081263,1156,84,0,,,,B,,,11
759,760,8,B,1,0,1,D,0.0,B,33.69693975499831,5.89236765098758,2023-10-28 09:48:48.342827,1546,84,1,0.0,0.0,0.0,B,0.0,0.0,12
760,761,9,C,1,0,0,,,,7.929761882871389,,2023-10-28 09:48:56.644217,1282,84,0,,,,C,,,13
761,762,10,B,1,0,0,,,,4.280600066995248,,2023-10-28 09:49:01.155391,1184,84,0,,,,B,,,14
762,763,11,D,1,0,0,,,,4.774182931985706,,2023-10-28 09:49:06.214075,1804,84,0,,,,D,,,15
763,764,12,B,1,0,1,C,0.0,B,11.598783915862441,6.022067785030231,2023-10-28 09:49:19.526206,2289,84,1,0.0,0.0,0.0,B,0.0,0.0,16
764,765,1,B,0,1,0,C,0.0,,25.683716708095744,9.235444549005479,2023-10-28 10:46:07.447050,302,86,1,,,0.0,D,0.0,,0
765,766,1,D,1,0,0,,,,8.650919497013092,,2023-10-28 10:46:21.387204,2230,86,0,,,,D,,,1
766,767,2,B,1,0,0,,,,21.115522391861305,,2023-10-28 10:46:42.585963,287,86,0,,,,B,,,2
767,768,3,C,1,0,0,,,,11.664445473114029,,2023-10-28 10:46:54.426320,2822,86,0,,,,C,,,3
768,769,4,A,0,0,1,A,0.0,C,25.831868791021407,15.737445075064898,2023-10-28 10:47:20.357604,2745,86,1,1.0,1.0,1.0,C,1.0,1.0,4
769,770,3,C,0,0,1,C,0.0,D,22.532477502943948,11.7276841388084,2023-10-28 10:47:45.690231,2642,86,1,1.0,1.0,1.0,D,1.0,1.0,5
770,771,3,D,0,0,1,C,1.0,D,12.63349050283432,2.4222097429446876,2023-10-28 10:48:01.455795,2910,86,1,0.0,0.0,0.0,C,0.0,0.0,6
771,772,3,A,0,0,1,C,1.0,A,14.100884401006624,4.325244145002216,2023-10-28 10:48:17.508693,2861,86,1,0.0,0.0,0.0,C,0.0,0.0,7
772,773,3,D,0,0,1,C,0.0,D,10.841199249960482,2.98865064419806,2023-10-28 10:48:29.976082,1806,86,1,0.0,0.0,0.0,B,0.0,0.0,8
773,774,3,C,1,0,1,D,0.0,C,12.733221892034635,2.4907582039013505,2023-10-28 10:48:44.204738,136,86,1,0.0,0.0,0.0,C,0.0,0.0,9
774,775,4,A,1,1,0,A,1.0,,12.213102635927498,5.456025979015976,2023-10-28 10:48:56.516680,509,86,1,,,1.0,A,0.0,,10
775,776,5,C,1,1,0,C,1.0,,14.108539100037888,8.48019830393605,2023-10-28 10:49:10.940273,312,86,1,,,1.0,C,0.0,,11
776,777,6,A,1,1,0,A,1.0,,58.885110951028764,49.19217386515811,2023-10-28 10:50:09.922801,1696,86,1,,,1.0,A,0.0,,12
777,778,7,B,1,1,0,B,1.0,,21.950524522922933,14.286992135923356,2023-10-28 10:50:31.969313,1892,86,1,,,1.0,B,0.0,,13
778,779,8,D,1,0,0,,,,8.431980394991115,,2023-10-28 10:50:58.717237,891,86,0,,,,D,,,14
779,780,9,C,0,0,0,,,,16.644095942145213,,2023-10-28 10:51:15.452813,1577,86,0,,,,B,,,15
780,781,8,B,1,1,0,B,1.0,,14.96832277183421,2.4060931380372494,2023-10-28 10:51:32.542240,1657,86,1,,,1.0,B,0.0,,16
781,782,9,B,1,0,0,,,,5.683365571079776,,2023-10-28 10:51:38.301029,1349,86,0,,,,B,,,17
782,783,10,B,1,1,0,B,1.0,,8.39001873601228,3.859870824031532,2023-10-28 10:51:46.802773,860,86,1,,,1.0,B,0.0,,18
783,784,11,D,0,0,0,,,,7.88940623216331,,2023-10-28 10:51:54.770773,218,86,0,,,,A,,,19
784,785,8,D,0,0,1,D,0.0,C,8.748289281036705,3.527129851980135,2023-10-28 10:52:05.052902,2728,86,1,1.0,1.0,1.0,C,1.0,1.0,20
785,786,8,D,0,0,1,D,0.0,C,9.104219885077327,3.036618313053623,2023-10-28 10:52:15.392521,2603,86,1,1.0,1.0,1.0,C,1.0,1.0,21
786,787,8,C,1,0,1,B,0.0,C,5.697425816906616,1.7031130739487708,2023-10-28 10:52:22.298190,2431,86,1,0.0,0.0,0.0,C,0.0,0.0,22
787,788,9,A,0,1,0,C,1.0,,7.4329260238446295,2.5551300740335137,2023-10-28 10:52:29.842363,1435,86,1,,,0.0,C,0.0,,23
788,789,8,B,0,0,1,A,1.0,B,8.838513674912974,1.7215000400319695,2023-10-28 10:52:39.761439,1828,86,1,0.0,0.0,0.0,A,0.0,0.0,24
789,790,8,C,1,0,0,,,,5.672058827942237,,2023-10-28 10:52:46.681487,1644,86,0,,,,C,,,25
790,791,9,D,1,0,1,D,1.0,C,12.065134793054312,3.944022284122184,2023-10-28 10:52:58.861474,2418,86,1,1.0,1.0,1.0,D,0.0,0.0,26
791,792,10,C,1,0,1,B,0.0,C,6.645767654990777,1.4696715970057994,2023-10-28 10:53:05.592196,1883,86,1,0.0,0.0,0.0,C,0.0,0.0,27
792,793,11,C,1,0,0,,,,7.130712238838896,,2023-10-28 10:53:12.803403,1356,86,0,,,,C,,,28
793,794,12,C,1,0,1,B,0.0,C,19.04843642283231,8.077449616976082,2023-10-28 10:53:31.931380,550,86,1,0.0,0.0,0.0,C,0.0,0.0,29
794,795,1,A,0,0,0,,,,171735.60612572613,,2023-10-28 11:42:28.875784,1560,64,0,,,,D,,,1
795,796,1,B,1,0,1,C,0.0,B,19.891089576995,8.000610874965787,2023-10-28 11:42:52.006999,2454,64,1,0.0,0.0,0.0,B,0.0,0.0,2
796,797,2,A,1,0,1,D,0.0,A,34.36327678593807,23.58236744091846,2023-10-28 11:43:26.471627,981,64,1,0.0,0.0,0.0,A,0.0,0.0,3
797,798,3,B,1,0,1,C,0.0,B,25.277685581007972,11.95377832907252,2023-10-28 11:43:51.920664,1263,64,1,0.0,0.0,0.0,B,0.0,0.0,4
798,799,4,D,1,0,1,A,0.0,D,11.431665319018066,1.4484221818856895,2023-10-28 11:44:03.457570,119,64,1,0.0,0.0,0.0,D,0.0,0.0,5
799,800,5,D,0,0,1,B,0.0,D,10.973864170024171,1.8369596870616078,2023-10-28 11:44:14.565649,1202,64,1,0.0,0.0,0.0,C,0.0,0.0,6
800,801,3,C,0,0,0,,,,8.362314173020422,,2023-10-28 11:44:28.165918,469,64,0,,,,D,,,7
801,802,1,A,0,0,1,A,0.0,B,21.816040448844433,6.516055166022852,2023-10-28 11:44:57.432153,2360,87,1,1.0,1.0,1.0,B,1.0,1.0,0
802,803,1,B,0,1,0,B,0.0,,22.401530880015343,7.083616016199812,2023-10-28 11:45:42.018624,81,88,1,,,1.0,C,1.0,,0
803,804,1,A,0,1,0,B,0.0,,17.767333544790745,12.61007936601527,2023-10-28 11:46:02.775955,2730,88,1,,,0.0,C,0.0,,1
804,805,1,C,0,0,1,B,0.0,C,10.023691746173427,3.1158309208694845,2023-10-28 11:46:17.052032,1099,88,1,0.0,0.0,0.0,D,0.0,0.0,2
805,806,1,B,1,0,1,A,0.0,B,5.490129678975791,2.2377222599461675,2023-10-28 11:46:24.756170,1434,88,1,0.0,0.0,0.0,B,0.0,0.0,3
806,807,2,B,1,0,0,,,,3.088902110932395,,2023-10-28 11:46:27.954842,1422,88,0,,,,B,,,4
807,808,3,C,1,1,0,C,1.0,,19.84928965405561,8.85425535403192,2023-10-28 11:46:47.952729,773,88,1,,,1.0,C,0.0,,5
808,809,4,A,1,0,0,,,,8.79342567292042,,2023-10-28 11:46:56.837913,1623,88,0,,,,A,,,6
809,810,5,D,0,1,0,B,1.0,,32.75602725986391,25.916891782078892,2023-10-28 11:47:29.684363,900,88,1,,,0.0,B,0.0,,7
810,811,3,A,0,0,1,B,1.0,A,9.32629878888838,2.3048829780891538,2023-10-28 11:47:40.673878,1839,88,1,0.0,0.0,0.0,B,0.0,0.0,8
811,812,3,B,1,0,0,,,,8.532193746883422,,2023-10-28 11:47:50.564510,1314,88,0,,,,B,,,9
812,813,4,D,1,1,0,D,1.0,,21.642509896075353,9.937840363010764,2023-10-28 11:48:12.304670,1245,88,1,,,1.0,D,0.0,,10
813,814,5,A,1,0,0,,,,10.01760120689869,,2023-10-28 11:48:22.411132,2542,88,0,,,,A,,,11
814,815,6,D,1,0,0,,,,8.029914021957666,,2023-10-28 11:48:30.542564,374,88,0,,,,D,,,12
815,816,3,C,1,0,0,,,,9711.695524818962,,2023-10-28 11:48:39.660009,2844,83,0,,,,C,,,26
816,817,4,A,0,0,0,,,,14.850807548966259,,2023-10-28 11:48:54.622125,957,83,0,,,,B,,,27
817,818,7,D,1,1,0,D,1.0,,25.965736808022484,14.686699982965365,2023-10-28 11:48:56.641510,344,88,1,,,1.0,D,0.0,,13
818,819,3,C,1,0,0,,,,12.556880058022216,,2023-10-28 11:49:09.046235,150,83,0,,,,C,,,28
819,820,4,B,1,0,1,A,0.0,B,10.721242432948202,1.8549866150133312,2023-10-28 11:49:19.877063,1298,83,1,0.0,0.0,0.0,B,0.0,0.0,29
820,821,8,B,1,0,1,C,0.0,B,14.334007628029212,8.365878436015919,2023-10-28 11:49:21.280834,170,88,1,0.0,0.0,0.0,B,0.0,0.0,14
821,822,5,B,1,0,1,B,1.0,C,10.668682096991688,2.359181978041306,2023-10-28 11:49:30.646971,1758,83,1,1.0,1.0,1.0,B,0.0,0.0,30
822,823,6,C,0,0,1,B,1.0,C,10.389949114061892,1.3717245738953352,2023-10-28 11:49:41.112287,224,83,1,0.0,0.0,0.0,B,0.0,0.0,31
823,824,9,D,1,0,1,B,0.0,D,20.550677159102634,5.56216697092168,2023-10-28 11:49:41.938259,307,88,1,0.0,0.0,0.0,D,0.0,0.0,15
824,825,3,C,0,0,1,B,1.0,C,13.760849220911041,2.4118158309720457,2023-10-28 11:49:56.482284,2577,83,1,0.0,0.0,0.0,B,0.0,0.0,32
825,826,3,C,0,0,1,C,0.0,A,10.245405450928956,5.154588069068268,2023-10-28 11:50:07.856682,2338,83,1,1.0,1.0,1.0,D,1.0,0.0,33
826,827,10,D,1,1,0,D,1.0,,25.941334075992927,17.41772952210158,2023-10-28 11:50:08.015558,1960,88,1,,,1.0,D,0.0,,16
827,828,11,A,1,0,1,B,0.0,A,6.345860342029482,2.3138966830447316,2023-10-28 11:50:14.458698,369,88,1,0.0,0.0,0.0,A,0.0,0.0,17
828,829,3,B,1,0,0,,,,5.702527927001938,,2023-10-28 11:50:14.788409,624,83,0,,,,B,,,34
829,830,12,C,1,0,0,,,,5.362747297855094,,2023-10-28 11:50:19.929606,1359,88,0,,,,C,,,18
830,831,4,B,1,0,1,B,1.0,C,12.507454786915332,2.207068496849388,2023-10-28 11:50:27.384759,2776,83,1,1.0,1.0,1.0,B,0.0,0.0,35
831,832,5,C,1,0,0,,,,13.459842808078974,,2023-10-28 11:50:40.947207,2897,83,0,,,,C,,,36
832,833,6,D,0,0,0,,,,6.879171782173216,,2023-10-28 11:50:47.944031,2297,83,0,,,,A,,,37
833,834,3,D,1,0,0,,,,16.89189358893782,,2023-10-28 11:51:06.065891,1660,83,0,,,,D,,,38
834,835,4,D,1,0,0,,,,23.635723700048402,,2023-10-28 11:51:29.786666,755,83,0,,,,D,,,39
835,836,5,B,1,0,0,,,,6.9296877139713615,,2023-10-28 11:51:36.830862,1601,83,0,,,,B,,,40
836,837,6,A,0,0,1,A,0.0,B,13.312084952136502,3.26870178617537,2023-10-28 11:51:50.316045,403,83,1,1.0,1.0,1.0,B,1.0,1.0,41
837,838,3,D,0,0,1,A,0.0,D,13.173778750002384,2.4844458859879524,2023-10-28 11:52:04.745167,1666,83,1,0.0,0.0,0.0,C,0.0,0.0,42
838,839,3,C,1,0,1,D,0.0,C,13.443985386984423,3.002856927923858,2023-10-28 11:52:19.448653,483,83,1,0.0,0.0,0.0,C,0.0,0.0,43
839,840,4,A,0,0,1,B,1.0,A,14.606044642161578,3.5062980928923935,2023-10-28 11:52:34.209876,2773,83,1,0.0,0.0,0.0,B,0.0,0.0,44
840,841,3,D,1,0,1,B,0.0,D,3724.6934612030163,2.320164873963222,2023-10-28 12:54:40.194532,399,83,1,0.0,0.0,0.0,D,0.0,0.0,45
841,842,4,A,0,0,0,,,,6.733931994065642,,2023-10-28 12:54:47.081599,320,83,0,,,,C,,,46
842,843,3,A,1,0,1,B,0.0,A,13.271731802029535,1.8270981470122933,2023-10-28 12:55:02.065521,1180,83,1,0.0,0.0,0.0,A,0.0,0.0,47
843,844,4,B,0,0,0,,,,13.207876042928547,,2023-10-28 12:55:15.375657,1637,83,0,,,,C,,,48
844,845,3,A,1,0,1,B,0.0,A,6.3090758610051125,2.089694121852517,2023-10-28 12:55:23.168024,1887,83,1,0.0,0.0,0.0,A,0.0,0.0,49
845,846,4,C,1,0,0,,,,18.21473075589165,,2023-10-28 12:55:41.492860,2545,83,0,,,,C,,,50
846,847,5,B,1,0,1,B,1.0,D,22.885259524919093,2.281485572224483,2023-10-28 12:56:04.503923,64,83,1,1.0,1.0,1.0,B,0.0,0.0,51
847,848,6,C,1,0,1,B,0.0,C,14.723069275962189,3.6077921451069415,2023-10-28 12:56:19.319918,480,83,1,0.0,0.0,0.0,C,0.0,0.0,52
848,849,7,D,1,0,1,C,0.0,D,9.945420357165858,2.496151533909142,2023-10-28 12:56:29.404401,2639,83,1,0.0,0.0,0.0,D,0.0,0.0,53
849,850,8,A,0,0,0,,,,19.881665698019788,,2023-10-28 12:57:34.944836,1148,83,0,,,,C,,,54
850,851,8,A,1,0,0,,,,6.800633664010093,,2023-10-28 12:57:43.252383,67,83,0,,,,A,,,55
851,852,9,D,0,0,0,,,,21.84978431998752,,2023-10-28 12:58:05.203669,1985,83,0,,,,B,,,56
852,853,8,B,1,0,0,,,,9.32021384802647,,2023-10-28 12:58:16.001116,151,83,0,,,,B,,,57
853,854,9,A,0,0,1,A,0.0,D,8.975682656047866,2.6766280939336866,2023-10-28 12:58:25.066264,2445,83,1,1.0,1.0,1.0,D,1.0,1.0,58
854,855,8,B,1,0,0,,,,6.163605188950896,,2023-10-28 12:58:32.491318,1614,83,0,,,,B,,,59
855,856,9,D,1,0,0,,,,9.643193543888628,,2023-10-28 12:58:42.221027,439,83,0,,,,D,,,60
856,857,10,B,0,0,0,,,,8.582369031850249,,2023-10-28 12:58:50.891420,1100,83,0,,,,A,,,61
857,858,1,D,1,0,0,,,,9.90717117791064,,2023-10-28 12:58:57.370120,1611,89,0,,,,D,,,0
858,859,8,A,0,0,0,,,,7.017501701135188,,2023-10-28 12:58:59.196397,41,83,0,,,,B,,,62
859,860,8,A,0,0,1,D,1.0,A,10.111869137967005,2.2743244350422174,2023-10-28 12:59:11.121945,1366,83,1,0.0,0.0,0.0,D,0.0,0.0,63
860,861,2,A,1,0,1,C,0.0,A,37.673098425148055,28.06725363712758,2023-10-28 12:59:35.151398,2043,89,1,0.0,0.0,0.0,A,0.0,0.0,1
861,862,8,B,1,1,0,B,1.0,,26.093809715937823,4.410847296006978,2023-10-28 12:59:38.527543,956,83,1,,,1.0,B,0.0,,64
862,863,3,C,1,0,0,,,,6.150780773023143,,2023-10-28 12:59:41.470486,2943,89,0,,,,C,,,2
863,864,9,C,1,1,0,C,1.0,,14.548142988001928,6.456278237979859,2023-10-28 12:59:53.157694,421,83,1,,,1.0,C,0.0,,65
864,865,4,A,1,1,0,A,1.0,,27.77117945905775,11.767285635927692,2023-10-28 13:00:09.332698,71,89,1,,,1.0,A,0.0,,3
865,866,10,A,1,0,1,A,1.0,B,28.057115631876513,14.279482248006389,2023-10-28 13:00:22.173298,2559,83,1,1.0,1.0,1.0,A,0.0,0.0,66
866,867,5,C,1,1,0,A,0.0,,20.89283716888167,10.067187590990216,2023-10-28 13:00:30.341759,2386,89,1,,,0.0,C,0.0,,4
867,868,11,C,1,0,0,,,,38.75783150806092,,2023-10-28 13:01:01.030056,187,83,0,,,,C,,,67
868,869,6,A,1,1,0,A,1.0,,33.11411962704733,15.375330513110384,2023-10-28 13:01:03.550991,1706,89,1,,,1.0,A,0.0,,5
869,870,12,B,1,0,1,C,0.0,B,15.601727429777384,6.347198756877333,2023-10-28 13:01:16.744404,2099,83,1,0.0,0.0,0.0,B,0.0,0.0,68
870,871,7,B,1,1,0,C,0.0,,15.409786426927894,6.03078480088152,2023-10-28 13:01:19.049001,1411,89,1,,,0.0,B,0.0,,6
871,872,8,C,1,1,0,C,1.0,,11.987417864147574,5.951051644980907,2023-10-28 13:01:45.943506,567,89,1,,,1.0,C,0.0,,7
872,873,9,B,0,1,0,A,1.0,,28.808834582101554,20.472426096908748,2023-10-28 13:02:14.938907,2219,89,1,,,0.0,A,0.0,,8
873,874,8,C,0,1,0,D,1.0,,15.833568908972666,5.3773773540742695,2023-10-28 13:02:38.071591,2058,89,1,,,0.0,D,0.0,,9
874,875,8,B,1,0,1,C,0.0,B,17.985549228964373,2.8410822350997478,2023-10-28 13:02:58.888150,401,89,1,0.0,0.0,0.0,B,0.0,0.0,10
875,876,9,B,1,1,0,B,1.0,,14.475812977878377,2.331147343153134,2023-10-28 13:03:13.472901,2434,89,1,,,1.0,B,0.0,,11
876,877,10,B,1,1,0,B,1.0,,24.758938272949308,7.120328315068036,2023-10-28 13:03:38.310378,342,89,1,,,1.0,B,0.0,,12
877,878,11,A,0,1,0,C,1.0,,11.437089623883367,2.754205384058878,2023-10-28 13:03:49.847417,2026,89,1,,,0.0,C,0.0,,13
878,879,8,C,1,0,1,A,0.0,C,8.952908501029015,1.941192553145811,2023-10-28 13:04:01.210127,2288,89,1,0.0,0.0,0.0,C,0.0,0.0,14
879,880,9,C,1,1,0,C,1.0,,28.567443832056597,7.651276285061613,2023-10-28 13:04:29.863289,1208,89,1,,,1.0,C,0.0,,15
880,881,10,C,1,1,0,B,0.0,,23.11929721897468,12.352696521906182,2023-10-28 13:04:53.084393,1351,89,1,,,0.0,C,0.0,,16
881,882,11,B,1,1,0,B,1.0,,7.855510443914682,3.0377773349173367,2023-10-28 13:05:01.169243,1795,89,1,,,1.0,B,0.0,,17
882,883,12,A,1,1,0,D,0.0,,9.08025576802902,4.329307245090604,2023-10-28 13:05:10.412634,1194,89,1,,,0.0,A,0.0,,18
883,884,1,A,1,1,0,A,1.0,,46.224411219125614,26.631719623925164,2023-10-29 11:24:43.724405,751,90,1,,,1.0,A,0.0,,0
884,885,2,A,0,0,0,,,,25.964114105096087,,2023-10-29 11:25:09.790345,722,90,0,,,,B,,,1
885,886,1,D,0,1,0,D,0.0,,35.206036909949034,3.3496895818971097,2023-10-29 11:25:49.901215,1195,90,1,,,1.0,A,1.0,,2
886,887,1,B,0,0,1,A,1.0,B,15.905615312047303,3.722566432086751,2023-10-29 11:26:10.281180,2414,90,1,0.0,0.0,0.0,A,0.0,0.0,3
887,888,1,B,0,1,0,B,0.0,,14.240104140015319,4.237364741042256,2023-10-29 11:26:29.593628,1775,90,1,,,1.0,C,1.0,,4
888,889,1,A,0,1,0,A,0.0,,23.399215538986027,1.8507370338775218,2023-10-29 11:26:55.945643,1319,90,1,,,1.0,B,1.0,,5
889,890,1,D,1,0,1,C,0.0,D,19.04308303911239,6.862157667055726,2023-10-29 11:27:17.975316,1901,90,1,0.0,0.0,0.0,D,0.0,0.0,6
890,891,2,C,1,0,1,C,1.0,D,44.327334695961326,16.90961436694488,2023-10-29 11:28:02.438043,1249,90,1,1.0,1.0,1.0,C,0.0,0.0,7
891,892,3,B,1,0,0,,,,16.530831367941573,,2023-10-29 11:28:19.161375,2343,90,0,,,,B,,,8
892,893,4,A,0,0,1,A,0.0,D,22.15549799404107,14.499045199016109,2023-10-29 11:28:41.446661,2072,90,1,1.0,1.0,1.0,D,1.0,1.0,9
893,894,3,C,1,0,0,,,,18.770369200967252,,2023-10-29 11:29:02.971260,9,90,0,,,,C,,,10
894,895,4,B,1,0,1,C,0.0,B,16.091520627960563,2.80038705910556,2023-10-29 11:29:20.791111,915,90,1,0.0,0.0,0.0,B,0.0,0.0,11
895,896,5,B,0,0,1,C,1.0,B,24.20559897297062,13.55235520703718,2023-10-29 11:29:45.106295,2031,90,1,0.0,0.0,0.0,C,0.0,0.0,12
896,897,3,B,0,1,0,B,0.0,,14.943438657792285,1.8542607850395143,2023-10-29 11:30:01.866172,445,90,1,,,1.0,C,1.0,,13
897,898,3,C,1,0,0,,,,10.793167097959667,,2023-10-29 11:30:13.926127,614,90,0,,,,C,,,14
898,899,4,A,0,1,0,A,0.0,,25.67653876892291,8.61135932803154,2023-10-29 11:30:39.712245,1611,90,1,,,1.0,D,1.0,,15
899,900,3,C,1,1,0,C,1.0,,8.68955996609293,1.6659849418792874,2023-10-29 11:30:49.808084,2110,90,1,,,1.0,C,0.0,,16
900,901,4,D,1,1,0,B,0.0,,13.29577382397838,6.252992716152221,2023-10-29 11:31:03.211880,856,90,1,,,0.0,D,0.0,,17
901,902,5,A,0,1,0,D,1.0,,45.32281329110265,32.36585464910604,2023-10-29 11:31:48.651518,1492,90,1,,,0.0,D,0.0,,18
902,903,3,B,1,1,0,B,1.0,,21.155059340875596,1.3633858761750162,2023-10-29 11:32:11.209578,685,90,1,,,1.0,B,0.0,,19
903,904,4,B,1,0,1,D,0.0,B,14.550299246096984,1.8518306140322238,2023-10-29 11:32:25.872342,2718,90,1,0.0,0.0,0.0,B,0.0,0.0,20
904,905,5,C,1,0,0,,,,12.500013922108337,,2023-10-29 11:32:38.485796,783,90,0,,,,C,,,21
905,906,6,B,1,1,0,B,1.0,,27.363952023908496,5.632725783158094,2023-10-29 11:33:05.963084,1011,90,1,,,1.0,B,0.0,,22
906,907,7,C,1,1,0,A,0.0,,36.48691047797911,26.88429227191955,2023-10-29 11:33:42.567897,445,90,1,,,0.0,C,0.0,,23
907,908,8,B,1,1,0,B,1.0,,37.77011028281413,3.931108410935849,2023-10-29 11:34:44.840724,2246,90,1,,,1.0,B,0.0,,24
908,909,9,C,0,1,0,B,0.0,,22.546549467137083,6.17733397311531,2023-10-29 11:35:07.624673,2523,90,1,,,0.0,A,0.0,,25
909,910,8,B,1,1,0,B,1.0,,18.412356653017923,3.532889347989112,2023-10-29 11:35:27.869749,2999,90,1,,,1.0,B,0.0,,26
910,911,9,B,1,0,0,,,,6.80822135694325,,2023-10-29 11:35:35.978097,1831,90,0,,,,B,,,27
911,912,10,A,0,1,0,A,0.0,,15.311213867971674,2.914049956947565,2023-10-29 11:35:51.453014,500,90,1,,,1.0,B,1.0,,28
912,913,8,A,1,1,0,A,1.0,,14.46252016001381,2.5475996560417116,2023-10-29 11:36:07.780100,2599,90,1,,,1.0,A,0.0,,29
913,914,9,B,0,1,0,B,0.0,,15.7698297300376,6.2648948461283,2023-10-29 11:36:23.684853,2368,90,1,,,1.0,C,1.0,,30
914,915,8,C,1,1,0,C,1.0,,15.623638398014009,1.6540208200458437,2023-10-29 11:36:41.277209,122,90,1,,,1.0,C,0.0,,31
915,916,9,B,1,1,0,B,1.0,,9.104303649161011,2.864362453110516,2023-10-29 11:36:50.920651,2454,90,1,,,1.0,B,0.0,,32
916,917,10,C,1,1,0,C,1.0,,10.260914491023868,3.801703677047044,2023-10-29 11:37:01.340384,2925,90,1,,,1.0,C,0.0,,33
917,918,11,C,0,1,0,C,0.0,,11.127463441807777,3.1784691801294684,2023-10-29 11:37:12.764632,2512,90,1,,,1.0,D,1.0,,34
918,919,8,B,1,0,1,C,0.0,B,12.957472407957539,3.132747006136924,2023-10-29 11:37:27.747104,1798,90,1,0.0,0.0,0.0,B,0.0,0.0,35
919,920,9,A,1,0,0,,,,9.508202141150832,,2023-10-29 11:37:37.481738,940,90,0,,,,A,,,36
